background,x,y,bkd,clay,sand,silt,soc,twi,tpi,fla,rivers,roads,green,slope,BIO3,BIO4,BIO06,aspect
background,482034.9838,4433676.1748,1.28483104705811,28.4251461029053,37.4570159912109,34.0669403076172,23.2316722869873,9.51815795898438,-0.164376690983772,3830.89990234375,743.304992675781,263.023559570312,0.0951268970966339,1.45512676239014,38.5702514648438,578.023742675781,5.22617721557617,263.898498535156
background,482034.9838,4434976.1748,1.31806790828705,27.0434894561768,36.288948059082,36.6675605773926,20.4976482391357,8.39025020599365,0.0263369642198086,3523.751953125,255.793869018555,196.899002075195,0.0921372175216675,3.30096912384033,38.802303314209,579.773376464844,5.05830478668213,221.230880737305
background,482034.9838,4435376.1748,1.28990602493286,26.4535865783691,36.466136932373,37.0802764892578,20.5441951751709,8.45930004119873,-0.157265901565552,3521.58178710938,239.336502075195,49.6510925292969,0.103299461305141,3.2902569770813,38.7418022155762,579.975708007812,5.02673721313477,252.177169799805
background,482034.9838,4437026.1748,1.30720126628876,26.1470031738281,34.9741134643555,38.8401870727539,23.2024345397949,9.81388187408447,0.00554376840591431,4206.44921875,743.177734375,163.226226806641,0.101704970002174,0.968873083591461,38.71240234375,581.880187988281,4.7849268913269,147.775497436523
background,482084.9838,4435876.1748,1.30003190040588,26.9707355499268,36.4956436157227,36.533618927002,22.0058650970459,8.95185089111328,0.0512508749961853,5068.72802734375,293.296081542969,220.214813232422,0.0968922898173332,2.8012113571167,38.6691284179688,581.065002441406,4.92419385910034,244.82893371582
background,482134.9838,4432776.1748,1.33478128910065,28.4802799224854,37.136848449707,34.3828735351562,22.5669593811035,8.63391304016113,0.106847561895847,2892.359375,385.690460205078,274.057434082031,0.100127421319485,1.15094709396362,38.5462188720703,576.299438476562,5.21572685241699,162.055252075195
background,482134.9838,4432826.1748,1.32710075378418,28.5954875946045,37.276050567627,34.1284637451172,22.5613689422607,12.0923271179199,-0.352606564760208,10581.552734375,403.847015380859,231.576538085938,0.102328509092331,1.15275585651398,38.5975608825684,576.375305175781,5.21686363220215,180.466522216797
background,482134.9838,4435226.1748,1.29491651058197,26.5876064300537,36.2415237426758,37.1724853515625,21.0095653533936,8.54615020751953,-0.202534332871437,3273.62622070312,387.013580322266,4.12270212173462,0.102972000837326,2.42521381378174,38.691276550293,580.028259277344,5.05487537384033,272.594268798828
background,482134.9838,4436426.1748,1.30008172988892,28.5281257629395,36.2892723083496,35.1826019287109,22.6657371520996,13.0445337295532,-0.00280996691435575,21725.103515625,354.765838623047,49.3911437988281,0.0985657274723053,0.822335481643677,38.6440773010254,581.546630859375,4.85799121856689,213.407745361328
background,482184.9838,4433876.1748,1.29764759540558,27.63938331604,37.9701156616211,34.3905029296875,22.8398475646973,11.9813995361328,-0.305355131626129,60277.0546875,666.159851074219,22.0836277008057,0.0971847996115685,1.1183602809906,38.5619087219238,578.270812988281,5.190016746521,262.614593505859
background,482234.9838,4434626.1748,1.31005823612213,26.846378326416,38.1017532348633,35.1076126098633,21.4163398742676,8.95024013519287,-1.63875389099121,5179.78125,29.8376941680908,416.603240966797,0.0925276130437851,6.41877841949463,39.0591239929199,579.390869140625,5.07108449935913,292.516510009766
background,482234.9838,4435276.1748,1.28341519832611,26.8075523376465,36.7514953613281,36.4675521850586,20.8996448516846,8.23682022094727,0.0350029096007347,2608.8623046875,406.050964355469,62.2137565612793,0.136162623763084,2.83750796318054,38.6195297241211,580.322814941406,5.03587627410889,254.785629272461
background,482234.9838,4435826.1748,1.29500007629395,27.5312232971191,36.2524642944336,36.2163124084473,21.3475856781006,8.48596477508545,0.0878478437662125,2057.44580078125,416.003845214844,82.4916915893555,0.0925105586647987,2.09328556060791,38.6035995483398,581.300903320312,4.92072772979736,256.391876220703
background,482234.9838,4436726.1748,1.30261886119843,27.2651023864746,35.9520721435547,36.7828254699707,21.9616947174072,13.1206312179565,-0.0425105728209019,4274.8701171875,564.060607910156,22.7914199829102,0.099131666123867,0.640180766582489,38.7366905212402,581.835144042969,4.79832315444946,189.683639526367
background,482234.9838,4437176.1748,1.31054031848907,25.1221771240234,35.9282875061035,38.9049949645996,22.5258731842041,10.7722091674805,-0.0137629704549909,3354.46313476562,685.485656738281,81.0346908569336,0.108946532011032,1.07294869422913,38.7173500061035,582.37353515625,4.70069646835327,190.322326660156
background,482284.9838,4433726.1748,1.27788507938385,27.5996417999268,38.0610694885254,34.3178520202637,23.1065769195557,7.91118049621582,0.124261729419231,810.742919921875,845.359375,61.8692092895508,0.0938551053404808,1.47947156429291,38.4808502197266,578.429321289062,5.21343278884888,275.182891845703
background,482334.9838,4430526.1748,1.30920910835266,25.7955989837646,39.9832420349121,34.2148323059082,20.728551864624,9.11210155487061,0.0222040340304375,3477.0068359375,248.559158325195,100.27229309082,0.11262358725071,1.72526144981384,38.7368621826172,577.824829101562,5.16407251358032,253.033020019531
background,482334.9838,4430576.1748,1.3061695098877,26.119592666626,39.8136367797852,34.0636444091797,20.477331161499,8.52041339874268,0.0160528123378754,2267.04736328125,239.525314331055,86.938606262207,0.113694779574871,1.9450591802597,38.6354560852051,578.130859375,5.16408157348633,246.460433959961
background,482334.9838,4431376.1748,1.35832798480988,27.5136432647705,38.4567260742188,34.0300254821777,21.5161190032959,9.30450916290283,0.0268344022333622,1074.36010742188,167.716812133789,249.396087646484,0.107428058981895,0.876906096935272,38.2439346313477,578.352111816406,5.17578172683716,173.779067993164
background,482334.9838,4432226.1748,1.34149348735809,28.616174697876,36.8554000854492,34.4784240722656,22.4922275543213,6.93608045578003,0.339205831289291,1038.56567382812,437.540679931641,57.0953407287598,0.110071174800396,4.80696392059326,38.4425392150879,576.987182617188,5.19613981246948,285.286102294922
background,482334.9838,4436626.1748,1.3083598613739,27.9888343811035,36.7450256347656,35.2661399841309,19.9123649597168,8.66072845458984,-0.00375218456611037,1532.64184570312,455.203674316406,118.581428527832,0.102719336748123,1.16152834892273,38.744270324707,581.884948730469,4.79752254486084,245.994857788086
background,482334.9838,4436926.1748,1.30171930789948,25.5479202270508,35.3661231994629,39.0826797485352,23.1615734100342,10.4916753768921,-0.207710102200508,4687.87158203125,538.805725097656,105.702629089355,0.0949988886713982,0.910085201263428,38.7286071777344,582.257446289062,4.72152137756348,226.605621337891
background,482384.9838,4433676.1748,1.2663768529892,27.5036716461182,38.0818710327148,34.4144554138184,23.2401313781738,8.4226016998291,0.138230562210083,1200.80456542969,948.457763671875,14.6257247924805,0.0967189520597458,1.26731514930725,38.4399261474609,578.597839355469,5.21238565444946,255.614883422852
background,482384.9838,4433926.1748,1.29164755344391,26.4887428283691,38.826099395752,34.6843414306641,22.7537307739258,11.4551877975464,-0.0900659337639809,19628.736328125,714.115417480469,125.842254638672,0.0988372638821602,0.995474278926849,38.5656394958496,578.474731445312,5.17792367935181,250.670593261719
background,482384.9838,4437626.1748,1.36016809940338,24.7276077270508,36.2456283569336,39.0267639160156,21.6159744262695,9.30288028717041,-0.00586936809122562,714.740478515625,615.475952148438,79.1311721801758,0.0948148146271706,0.299540132284164,38.754695892334,582.869018554688,4.63805246353149,245.442306518555
background,482434.9838,4431426.1748,1.34402203559875,27.4974384307861,38.5212440490723,33.9968757629395,21.7704124450684,8.84210395812988,0.0153941102325916,1616.96984863281,138.790435791016,156.597625732422,0.105626486241817,1.11811518669128,38.2397575378418,578.404724121094,5.17522764205933,163.079025268555
background,482434.9838,4431526.1748,1.34561944007874,27.6878395080566,38.2188301086426,34.139289855957,21.6424255371094,8.06843948364258,0.149549946188927,851.604797363281,210.820953369141,69.3524475097656,0.105994679033756,1.26761317253113,38.2032165527344,578.401306152344,5.17620420455933,177.151794433594
background,482434.9838,4433426.1748,1.27035236358643,27.8099689483643,37.6978645324707,34.4921646118164,24.8033046722412,9.32849216461182,0.0120868505910039,4051.63012695312,966.251403808594,178.244491577148,0.0970688983798027,1.46911430358887,38.4868202209473,578.648681640625,5.21120262145996,229.581771850586
background,482434.9838,4433626.1748,1.26251780986786,27.5787372589111,37.8804626464844,34.5407981872559,23.322244644165,7.65937089920044,0.0981281399726868,1121.16076660156,1016.12835693359,30.5361270904541,0.0965432971715927,2.40961170196533,38.4337463378906,578.661254882812,5.21154642105103,250.096786499023
background,482434.9838,4435876.1748,1.30498659610748,28.6044979095459,35.6966857910156,35.6988182067871,19.9731636047363,8.93419170379639,0.0504522584378719,1218.32470703125,457.216827392578,59.6236686706543,0.0963846668601036,0.750623106956482,38.5765609741211,581.562927246094,4.91291570663452,192.943359375
background,482484.9838,4432726.1748,1.30999994277954,28.5040588378906,37.3595886230469,34.1363525390625,23.7542133331299,10.3177328109741,1.07406806945801,1208.40209960938,719.669555664062,194.276138305664,0.0890970379114151,1.62869453430176,38.8070297241211,578.283813476562,5.20042324066162,274.909088134766
background,482484.9838,4432876.1748,1.31003189086914,28.4961814880371,37.6146812438965,33.8893432617188,23.4107322692871,9.55242538452148,-0.247197359800339,9730.5693359375,749.59033203125,130.71662902832,0.0903113335371017,3.55543112754822,38.8484725952148,578.109741210938,5.20576047897339,273.012939453125
background,482484.9838,4433076.1748,1.31547355651855,27.155403137207,38.0690994262695,34.8109016418457,22.5019016265869,10.8221292495728,-0.0722659900784492,6459.17138671875,828.133666992188,56.6701622009277,0.0983742624521255,1.94723081588745,38.8275680541992,578.051391601562,5.20928573608398,216.135757446289
background,482484.9838,4433426.1748,1.27235233783722,27.48681640625,37.6619567871094,34.8512268066406,24.6642436981201,9.21260356903076,0.0119546204805374,3179.55883789062,1006.69342041016,145.07991027832,0.0976186022162437,1.30736362934113,38.4816589355469,578.705688476562,5.21004009246826,222.966537475586
background,482484.9838,4434626.1748,1.30109226703644,26.7490921020508,38.6696968078613,34.5812110900879,22.1838722229004,6.97875452041626,0.381282538175583,811.816955566406,217.671936035156,335.681304931641,0.101053319871426,3.41516017913818,38.7329483032227,580.236267089844,5.05860614776611,290.113586425781
background,482484.9838,4436376.1748,1.30000555515289,27.6666851043701,36.9984397888184,35.3348770141602,19.3850383758545,8.00876235961914,0.157358810305595,401.906890869141,344.339965820312,17.9470767974854,0.108427055180073,0.615719079971313,38.6777572631836,581.880676269531,4.82430076599121,217.146286010742
background,482534.9838,4432676.1748,1.30999994277954,28.3240585327148,37.2984085083008,34.3775329589844,23.6000995635986,11.9001989364624,0.225976750254631,2465.85693359375,766.209228515625,146.161773681641,0.0953154787421227,0.125322565436363,38.792407989502,578.392578125,5.19769525527954,232.935882568359
background,482534.9838,4433676.1748,1.26992046833038,27.0496444702148,38.0464363098145,34.9039192199707,23.2632846832275,8.55817699432373,0.166261613368988,1815.7607421875,1000.001953125,60.192699432373,0.0971663296222687,1.63531494140625,38.4349250793457,578.784606933594,5.1992712020874,274.150085449219
background,482534.9838,4438026.1748,1.30936467647552,26.279146194458,34.8606109619141,38.8215484619141,21.7084121704102,11.456446647644,-0.116328008472919,2024.23413085938,343.859069824219,141.015289306641,0.103311538696289,0.531052231788635,38.9780120849609,582.506713867188,4.55634880065918,106.799674987793
background,482634.9838,4431776.1748,1.36347937583923,28.0338935852051,37.9467468261719,34.019359588623,22.0129241943359,12.8702611923218,-0.122556686401367,14793.158203125,386.787780761719,10.7864875793457,0.107157990336418,0.911750972270966,38.174934387207,578.398376464844,5.17924213409424,161.640594482422
background,482634.9838,4433376.1748,1.28114545345306,26.5097351074219,37.4975662231445,35.9926986694336,24.3595771789551,10.6990222930908,-0.387906938791275,11525.8798828125,1105.91931152344,182.570678710938,0.104943849146366,1.21798717975616,38.4757423400879,578.870239257812,5.206374168396,220.594543457031
background,482634.9838,4433626.1748,1.2700469493866,26.8774757385254,37.8328399658203,35.289680480957,23.3734436035156,7.62172555923462,0.0090023884549737,1454.03381347656,1085.66296386719,99.9072265625,0.109585605561733,3.02448654174805,38.4030227661133,578.971923828125,5.19191598892212,237.097625732422
background,482634.9838,4433926.1748,1.28188347816467,26.2548789978027,38.9335517883301,34.791919708252,22.7699089050293,8.96587371826172,-0.271084815263748,6225.0546875,823.092346191406,106.817588806152,0.0933435931801796,3.9073474407196,38.4264678955078,579.001892089844,5.16269397735596,269.687103271484
background,482634.9838,4434126.1748,1.28915619850159,25.9413070678711,39.1864433288574,34.7771453857422,22.5564060211182,9.26125240325928,-0.10503788292408,7056.7392578125,664.432250976562,76.9931869506836,0.0936821028590202,3.05431127548218,38.404426574707,579.054626464844,5.1497917175293,252.286254882812
background,482634.9838,4435376.1748,1.26960623264313,26.8830490112305,37.5072441101074,35.6097068786621,23.1213760375977,8.63307857513428,0.54095995426178,5543.7783203125,109.180702209473,102.174652099609,0.0927584171295166,4.73098564147949,38.798210144043,581.184143066406,4.99143362045288,102.667709350586
background,482634.9838,4436876.1748,1.34742343425751,24.7485828399658,35.2193298339844,40.0321044921875,22.9877185821533,9.01778602600098,0.0629222765564919,1175.91491699219,250.657562255859,132.340927124023,0.10110579431057,0.656669020652771,38.7605018615723,582.507873535156,4.69844532012939,161.910705566406
background,482634.9838,4437826.1748,1.34538173675537,27.3946514129639,34.5221099853516,38.0800247192383,22.0109195709229,7.49767589569092,0.183506593108177,682.715759277344,430.836212158203,36.9826583862305,0.12031926959753,1.4129650592804,38.7035636901855,582.979736328125,4.6728982925415,53.7475433349609
